dataset_id,dataset_name,model,instances,features,processed_features,n_classes,train_val_accuracy,train_val_auc_ovo,train_val_cross_entropy,test_accuracy,test_auc_ovo,test_cross_entropy,time,n_estimators,max_depth,min_samples_split,min_samples_leaf,max_features,bootstrap,learning_rate,subsample,colsample_bytree,min_child_weight,gamma,num_leaves,min_child_samples,min_split_gain,reg_alpha,reg_lambda,feature_fraction,bagging_fraction,bagging_freq,bootstrap_type,iterations,depth,l2_leaf_reg,random_strength,od_wait,bagging_temperature,C,kernel,probability
469,analcatdata_dmft,xgb,797.0,5.0,21,6,0.3751962323390895,0.7348669827287873,1.5679258411408667,0.21875,0.5548545400238949,1.82403940725927,1.2729089260101318,1346.0,4.0,,,,,0.010835766880530057,0.7118239126928274,0.540677237545103,4.0,0.4654839689319423,,,,,,,,,,,,,,,,,,
469,analcatdata_dmft,lgb,797.0,5.0,21,6,0.41915227629513346,0.7824120634624826,1.4547749128629743,0.21875,0.5337143369175628,1.9208400750230197,0.5818243026733398,572.0,27.0,,,,,0.012230330091962218,0.5126846154895368,0.8537243368636702,1.8054145191457254,,94.0,22.0,0.002790720055507965,0.0825044887516455,3.893280482769632e-06,0.8888358300255406,0.8682067161352692,6.0,,,,,,,,,,
469,analcatdata_dmft,cat,797.0,5.0,21,6,0.5259026687598116,0.8769895477693657,1.100825709179714,0.19375,0.5031446833930706,2.693350895253287,0.556884765625,,,,,,,0.1155806227888487,,,,,,,,,,,,,MVS,728.0,3.0,9.73231566098433e-07,0.06163447018090776,49.0,,,,
469,analcatdata_dmft,svm,797.0,5.0,21,6,0.29199372056514916,0.6558169654448036,1.7096950759837901,0.21875,0.5627081242532855,1.7714362900503708,0.18360638618469238,,,,,,,,,,,0.002487735913253166,,,,,,,,,,,,,,,,3.399383620429319,linear,True
54,vehicle,rf,846.0,19.0,18,4,0.9763313609467456,0.9978371568294576,0.30778762113906144,0.7294117647058823,0.9338496307613955,0.5183245363779809,1.7996900081634521,1041.0,46.0,10.0,2.0,log2,True,,,,,,,,,,,,,,,,,,,,,,,
54,vehicle,xgb,846.0,19.0,18,4,1.0,1.0,0.07490773805177177,0.7764705882352941,0.9308035183770477,0.4968400890363667,1.2951819896697998,1199.0,9.0,,,,,0.03666969763469511,0.7297469861496694,0.7220434600961747,7.0,0.03252511516920639,,,,,,,,,,,,,,,,,,
54,vehicle,lgb,846.0,19.0,18,4,1.0,1.0,0.004871934385153785,0.7705882352941177,0.9240222604193193,0.8436215189494188,0.36090517044067383,1555.0,14.0,,,,,0.28594636941027063,0.9423333836192784,0.9938666288239952,0.6145717646907132,,191.0,6.0,0.0011125977020783836,0.019358378321975272,0.0005588474802017265,0.7170397681697953,0.5174123049228481,10.0,,,,,,,,,,
54,vehicle,cat,846.0,19.0,18,4,1.0,1.0,0.03357596032304169,0.7941176470588235,0.9412234742381802,0.4086010125972574,0.777867317199707,,,,,,,0.05568377388538512,,,,,,,,,,,,,MVS,759.0,4.0,2.80601893677743e-07,0.0009247915000007795,15.0,,,,
54,vehicle,svm,846.0,19.0,18,4,0.8136094674556213,0.9507517323942626,0.44927733180075763,0.8,0.9437318563789153,0.45289006575482177,0.07293534278869629,,,,,,,,,,,0.05587771196487795,,,,,,,,,,,,,,,,7.818967452270901,linear,True
50,tic-tac-toe,rf,958.0,10.0,27,2,0.9960835509138382,1.0,0.051484903396894904,0.96875,0.9911641791044776,0.12935185217869474,2.547132968902588,1590.0,47.0,3.0,2.0,,True,,,,,,,,,,,,,,,,,,,,,,,
50,tic-tac-toe,xgb,958.0,10.0,27,2,0.9934725848563969,0.9999698715775995,0.07732501247161182,0.9739583333333334,0.9935522388059701,0.12829822424527543,0.32717013359069824,1261.0,17.0,,,,,0.042789463553405085,0.7017736189263654,0.9177657305868739,1.0,0.7713963743919834,,,,,,,,,,,,,,,,,,
50,tic-tac-toe,lgb,958.0,10.0,27,2,1.0,1.0,0.020125863162216335,0.9791666666666666,0.9986865671641791,0.06010444970863275,0.04967641830444336,417.0,25.0,,,,,0.2588418514273662,0.6482669700647606,0.6056671051317541,0.3536586353039711,,132.0,45.0,0.04482211075007348,4.0847589246796106e-08,0.39952361164706723,0.7002780203526446,0.6847168386572098,4.0,,,,,,,,,,
50,tic-tac-toe,cat,958.0,10.0,27,2,1.0,1.0,0.0002979673155477826,1.0,1.0,0.001177391028331176,0.24558186531066895,,,,,,,0.21270177263932094,,,,,,,,,,,,,Bayesian,331.0,3.0,0.00026010099660243483,1.7175333869760963,35.0,0.8197387473301886,,,
50,tic-tac-toe,svm,958.0,10.0,27,2,0.9856396866840731,0.998312808345573,0.06404942761001595,0.9739583333333334,0.9831641791044776,0.10951216987116956,0.15194129943847656,,,,,,,,,,,0.018050976826651636,,,,,,,,,,,,,,,,9.262679575124105,rbf,True
307,vowel,rf,990.0,13.0,27,11,1.0,1.0,0.04155379426570854,0.9696969696969697,0.9984567901234568,0.40553134371285077,1.1901695728302002,467.0,43.0,4.0,1.0,log2,False,,,,,,,,,,,,,,,,,,,,,,,
307,vowel,xgb,990.0,13.0,27,11,1.0,1.0,0.01495046769329622,0.9040404040404041,0.994837261503928,0.3017591760304396,5.585158586502075,1995.0,5.0,,,,,0.018189397423815177,0.8148577782106672,0.5807839012990766,1.0,0.015003994981331592,,,,,,,,,,,,,,,,,,
307,vowel,lgb,990.0,13.0,27,11,1.0,1.0,0.003879533039688662,0.8939393939393939,0.9957631874298543,0.2793355051299728,0.8046553134918213,1176.0,27.0,,,,,0.1478406519269977,0.8328669157005253,0.9982869539661917,0.0037096165820797913,,98.0,8.0,0.0029064769114207347,1.620814444646967e-07,1.2805653816473566,0.9892114936843901,0.6231872045089439,5.0,,,,,,,,,,
307,vowel,cat,990.0,13.0,27,11,1.0,1.0,6.342283180417054e-11,0.9797979797979798,0.9997194163860831,0.10432337277998469,128.10091471672058,,,,,,,0.11566074060245339,,,,,,,,,,,,,Bayesian,998.0,10.0,1.0845601950743013e-08,1.398179910337767e-06,50.0,9.938931481723502,,,
307,vowel,svm,990.0,13.0,27,11,0.9406565656565656,0.9975203423120089,0.31833353603546755,0.8838383838383839,0.9911616161616161,0.4574756023157212,0.20957279205322266,,,,,,,,,,,0.038863945002409486,,,,,,,,,,,,,,,,9.90894315996372,linear,True
31,credit-g,rf,1000.0,21.0,61,2,0.96625,0.9977604166666666,0.23309864954459164,0.745,0.7854761904761904,0.49337812338168036,2.343890428543091,737.0,27.0,4.0,3.0,,True,,,,,,,,,,,,,,,,,,,,,,,
31,credit-g,lgb,1000.0,21.0,61,2,1.0,1.0,0.006895156326378192,0.755,0.7572619047619048,0.7529475901113107,0.6783523559570312,1535.0,24.0,,,,,0.016114705261946628,0.8686566225606241,0.6802128028462259,0.1491923770955268,,25.0,5.0,0.002365856414354315,1.677946055948975e-05,5.488996079331134e-06,0.8994899815365061,0.6944880355460927,6.0,,,,,,,,,,
31,credit-g,cat,1000.0,21.0,61,2,0.99875,1.0,0.0783344472713546,0.765,0.7679761904761905,0.5464810363997922,0.7902345657348633,,,,,,,0.022537350521357878,,,,,,,,,,,,,Bernoulli,770.0,5.0,0.19666811774143023,0.00042316121923128273,38.0,,,,
31,credit-g,svm,1000.0,21.0,61,2,0.8025,0.835327380952381,0.4526440579583458,0.705,0.760952380952381,0.5239094841897989,0.10371065139770508,,,,,,,,,,,0.0071618736857486836,,,,,,,,,,,,,,,,0.2623698879070203,linear,True
1494,qsar-biodeg,rf,1055.0,42.0,41,2,0.9928909952606635,0.9997677557041081,0.10243470905775731,0.8672985781990521,0.9417505030181087,0.30415425962607456,3.9436609745025635,1963.0,29.0,8.0,2.0,log2,False,,,,,,,,,,,,,,,,,,,,,,,
1494,qsar-biodeg,xgb,1055.0,42.0,41,2,0.9490521327014217,0.99139440730628,0.18038095043958524,0.8720379146919431,0.9416498993963783,0.3045442226358957,1.5910909175872803,1659.0,6.0,,,,,0.0018286274214474505,0.6441897308019182,0.9865725537174961,1.0,0.569150114452893,,,,,,,,,,,,,,,,,,
1494,qsar-biodeg,lgb,1055.0,42.0,41,2,0.9881516587677726,0.9995104039167686,0.0844756742820338,0.8909952606635071,0.9465794768611671,0.27364735663421985,0.7614114284515381,1465.0,21.0,,,,,0.007831246844401858,0.5613716588788705,0.9627556914716195,0.3050635748988692,,120.0,5.0,0.0010573176946436925,1.0556447525030728e-07,2.9215526851281775,0.5080153183450754,0.5151994964766484,3.0,,,,,,,,,,
1494,qsar-biodeg,cat,1055.0,42.0,41,2,0.9917061611374408,0.9996422182468695,0.09448622617464761,0.8625592417061612,0.94476861167002,0.2828211975768605,0.9256267547607422,,,,,,,0.023980455859172724,,,,,,,,,,,,,Bernoulli,534.0,5.0,0.8922515630315553,0.6669651958871688,46.0,,,,
1494,qsar-biodeg,svm,1055.0,42.0,41,2,0.8850710900473934,0.940623921162477,0.2948980482960167,0.8530805687203792,0.9097585513078472,0.3768907093470552,0.07677507400512695,,,,,,,,,,,0.0015255392216722823,,,,,,,,,,,,,,,,4.388577122548793,linear,True
40966,MiceProtein,rf,1080.0,82.0,77,8,1.0,1.0,0.046310678717454236,0.9953703703703703,0.9999767293748777,0.293548841711914,9.233468294143677,1983.0,39.0,6.0,1.0,log2,False,,,,,,,,,,,,,,,,,,,,,,,
40966,MiceProtein,xgb,1080.0,82.0,77,8,1.0,1.0,0.010210323556920467,0.9861111111111112,0.9997574955908289,0.09037035088460402,7.0632946491241455,574.0,17.0,,,,,0.019175759349308572,0.9119880048061614,0.9861863851284102,1.0,0.02643653414127753,,,,,,,,,,,,,,,,,,
1068,pc1,rf,1109.0,22.0,21,2,0.9932356257046223,0.9993548387096775,0.04746016113018561,0.9279279279279279,0.8764895330112722,0.18298084447426444,1.8318312168121338,905.0,17.0,9.0,1.0,log2,False,,,,,,,,,,,,,,,,,,,,,,,
1068,pc1,xgb,1109.0,22.0,21,2,0.9627959413754228,0.9836461388074291,0.09927898327994043,0.9414414414414415,0.8706924315619968,0.16925431740423386,0.2287290096282959,676.0,11.0,,,,,0.09618297580363154,0.9612822199122603,0.9470437552979988,2.0,1.5773647607851804,,,,,,,,,,,,,,,,,,
1068,pc1,lgb,1109.0,22.0,21,2,0.9898534385569335,0.9982991202346041,0.05266508733395468,0.9414414414414415,0.8584541062801933,0.1772247449919134,0.5651681423187256,1285.0,16.0,,,,,0.0032322055540637746,0.8084111930130775,0.7565384940366475,1.3785681868282713,,93.0,6.0,0.005171225184505306,0.0024284956473740425,0.006311769265947424,0.7120320725834126,0.8416227824198854,8.0,,,,,,,,,,
1068,pc1,cat,1109.0,22.0,21,2,0.9954904171364148,0.999843597262952,0.006895796992820019,0.9504504504504504,0.8574879227053139,0.36040764901893785,1.487260341644287,,,,,,,0.021551557589686864,,,,,,,,,,,,,Bayesian,983.0,6.0,6.460985579047985e-05,1.7817045936121877e-07,23.0,7.860181828172852,,,
1068,pc1,svm,1109.0,22.0,21,2,0.9301014656144306,0.7845552297165201,0.23903596478659195,0.9324324324324325,0.7392914653784219,0.23791988358187938,0.04101991653442383,,,,,,,,,,,0.008962316280218428,,,,,,,,,,,,,,,,0.03240604948709993,linear,True
1462,banknote-authentication,rf,1372.0,5.0,4,2,1.0,1.0,0.005217330763688393,0.9963636363636363,1.0,0.01667080437459868,2.52095103263855,1261.0,24.0,9.0,1.0,sqrt,False,,,,,,,,,,,,,,,,,,,,,,,
1462,banknote-authentication,xgb,1372.0,5.0,4,2,0.9990884229717412,0.9999999999999999,0.023213327266824742,0.9963636363636363,1.0,0.02579884920144133,0.38640689849853516,1937.0,17.0,,,,,0.09951537700127785,0.5979982584633015,0.91085789997022,3.0,1.71740705971734,,,,,,,,,,,,,,,,,,
1462,banknote-authentication,lgb,1372.0,5.0,4,2,1.0,0.9999999999999999,0.0006057074152134707,0.9963636363636363,1.0,0.005321045965340967,0.10661768913269043,1243.0,30.0,,,,,0.036163074948762426,0.7881130694072099,0.8318388326075351,0.0020958543183245276,,79.0,90.0,0.02116246273730752,0.005453959244157344,0.00011701900254247796,0.741389974236971,0.98699550112498,9.0,,,,,,,,,,
1462,banknote-authentication,cat,1372.0,5.0,4,2,1.0,1.0,2.288229080525878e-05,1.0,1.0,0.0024092173376587087,3.811098575592041,,,,,,,0.011444767437388452,,,,,,,,,,,,,Bernoulli,518.0,10.0,3.8299420678263685e-06,2.8879970347916606,32.0,,,,
1462,banknote-authentication,svm,1372.0,5.0,4,2,1.0,1.0,0.0021764689865476825,1.0,1.0,0.002137584579720352,0.030989408493041992,,,,,,,,,,,9.719735233379657,,,,,,,,,,,,,,,,8.776339612440124,rbf,True
1049,pc4,rf,1458.0,38.0,37,2,1.0,1.0,0.0281792666589033,0.9075342465753424,0.9503038194444444,0.20213294088095576,4.395112991333008,1651.0,29.0,3.0,2.0,sqrt,False,,,,,,,,,,,,,,,,,,,,,,,
1049,pc4,xgb,1458.0,38.0,37,2,0.9957118353344768,0.9996836487676056,0.04854000926423713,0.9212328767123288,0.9403211805555556,0.22072642853352867,0.4900190830230713,1338.0,7.0,,,,,0.27707261367287184,0.9944790913889422,0.8280364040281113,7.0,0.29528264514314095,,,,,,,,,,,,,,,,,,
1049,pc4,lgb,1458.0,38.0,37,2,1.0,1.0,0.002522782354077898,0.9212328767123288,0.9365234375,0.3380275798528522,0.25675439834594727,1528.0,12.0,,,,,0.1187561109266472,0.6349601791718045,0.5035169217916959,0.6894054663208478,,131.0,65.0,0.013871626114452744,0.00010752372273249852,1.3064424422790472e-08,0.8745736374775738,0.880891544529028,1.0,,,,,,,,,,
1049,pc4,cat,1458.0,38.0,37,2,1.0,1.0,0.00017969629327062338,0.9178082191780822,0.9536675347222222,0.3810001628035524,0.7637834548950195,,,,,,,0.07615350084193345,,,,,,,,,,,,,Bernoulli,705.0,4.0,7.969964899329066e-06,0.00029281809286263466,42.0,,,,
1049,pc4,svm,1458.0,38.0,37,2,0.9605488850771869,0.9948352222711268,0.12227764919352925,0.9006849315068494,0.849609375,0.26752383377146594,0.18761181831359863,,,,,,,,,,,4.42982574751018,,,,,,,,,,,,,,,,9.331230712032015,rbf,True
23,cmc,rf,1473.0,10.0,24,3,0.5857385398981324,0.7652689363882824,0.8776516203718673,0.5796610169491525,0.7374731290610519,0.9073671281543804,1.355100154876709,711.0,4.0,13.0,10.0,,True,,,,,,,,,,,,,,,,,,,,,,,
23,cmc,xgb,1473.0,10.0,24,3,0.6273344651952462,0.8135300556423136,0.7953690574712378,0.576271186440678,0.751120708001558,0.8858717244546483,0.6353945732116699,1668.0,20.0,,,,,0.08184665785067578,0.7935284475489652,0.752893069930794,9.0,1.229291297053459,,,,,,,,,,,,,,,,,,
23,cmc,lgb,1473.0,10.0,24,3,0.5713073005093379,0.747234771309287,0.9057671351964653,0.5728813559322034,0.7326390999944965,0.9257292575723549,0.4032933712005615,1639.0,8.0,,,,,0.0038243087578941873,0.9469699661053262,0.7668765928638386,10.774543050825063,,111.0,147.0,0.997727269025738,1.5524041964459388e-06,8.501910311937137e-08,0.7389407177833606,0.7843376011971916,7.0,,,,,,,,,,
23,cmc,cat,1473.0,10.0,24,3,0.6544991511035654,0.838917736604176,0.7585504561126221,0.5830508474576271,0.7464650469345341,0.8893541448877721,0.2526276111602783,,,,,,,0.04954620678737371,,,,,,,,,,,,,MVS,305.0,3.0,0.00010474747635829541,0.004945782692856222,39.0,,,,
23,cmc,svm,1473.0,10.0,24,3,0.5263157894736842,0.7051254554868595,0.9541234476933705,0.511864406779661,0.7012238220188995,0.959619469780157,0.49891161918640137,,,,,,,,,,,0.7429657186314252,,,,,,,,,,,,,,,,7.282017232098917,linear,True
1050,pc3,rf,1563.0,38.0,37,2,0.9672,0.9984576927361853,0.1023721768593051,0.8913738019169329,0.8139457295373665,0.2762107068218337,1.5517795085906982,529.0,20.0,7.0,5.0,sqrt,False,,,,,,,,,,,,,,,,,,,,,,,
1050,pc3,xgb,1563.0,38.0,37,2,0.9944,0.9977335394385027,0.04842358247738652,0.8945686900958466,0.74288256227758,0.3809186636528816,0.25271153450012207,426.0,9.0,,,,,0.2929011928269285,0.8591554456408872,0.5343378043721188,8.0,0.005326694714867269,,,,,,,,,,,,,,,,,,
1050,pc3,lgb,1563.0,38.0,37,2,0.9952,0.9991435494652406,0.04676228912858309,0.8945686900958466,0.7851423487544483,0.35399267739894175,0.21729207038879395,762.0,15.0,,,,,0.03571758601861605,0.9941550639015886,0.9176393603493498,1.0753328835614322,,99.0,98.0,0.02152331320141865,0.2858231292929042,0.001267410027281292,0.6803811520331792,0.8284521526875519,4.0,,,,,,,,,,
1050,pc3,cat,1563.0,38.0,37,2,0.9976,0.9999617034313726,0.0041841634576784414,0.8945686900958466,0.802491103202847,0.9860640509101597,2.5104081630706787,,,,,,,0.1369593533320662,,,,,,,,,,,,,Bernoulli,938.0,7.0,7.725479109531354e-08,1.8051263930712003,28.0,,,,
1050,pc3,svm,1563.0,38.0,37,2,0.8976,0.6466375612745099,0.32336801670729937,0.8977635782747604,0.7184163701067615,0.3192830026727214,0.11245203018188477,,,,,,,,,,,0.028405609370007894,,,,,,,,,,,,,,,,0.007282230598647509,rbf,True
40975,car,rf,1728.0,7.0,21,4,0.9963820549927641,0.9999834443328638,0.04377267457861216,0.9826589595375722,0.9991291770062132,0.060624002922735766,3.0700409412384033,1614.0,15.0,5.0,1.0,,True,,,,,,,,,,,,,,,,,,,,,,,
40975,car,xgb,1728.0,7.0,21,4,1.0,1.0,0.016820765277040763,0.9942196531791907,0.9999917537358419,0.038072650527420995,3.5578339099884033,1502.0,16.0,,,,,0.020917606242842588,0.765793249183946,0.6746020644368353,1.0,0.04375204212757092,,,,,,,,,,,,,,,,,,
40975,car,lgb,1728.0,7.0,21,4,1.0,1.0,0.0037089602441952862,0.9971098265895953,0.9999186747741661,0.016174215631505378,0.40109682083129883,664.0,6.0,,,,,0.11639957093232552,0.6330811978927143,0.8567665654992155,0.20672735774520043,,140.0,66.0,0.0037838345654120456,3.869669518663462e-06,0.0001444481459623771,0.8591732377477268,0.9163850755662117,2.0,,,,,,,,,,
40975,car,cat,1728.0,7.0,21,4,1.0,1.0,0.003543267853229747,1.0,1.0,0.007618053191698957,0.4999415874481201,,,,,,,0.2131660575449276,,,,,,,,,,,,,MVS,355.0,3.0,0.006972362770746911,1.2614060035351397e-05,20.0,,,,
40975,car,svm,1728.0,7.0,21,4,0.9421128798842258,0.9924023206230336,0.14434761928914266,0.9450867052023122,0.9903385063001459,0.14737579801257597,0.13247132301330566,,,,,,,,,,,0.15573643705581539,,,,,,,,,,,,,,,,3.8292692031467026,linear,True
40982,steel-plates-fault,rf,1941.0,28.0,27,7,1.0,1.0,0.14649014774098665,0.8020565552699229,0.9601833699852453,0.6243774720649183,24.108940362930298,1408.0,37.0,3.0,1.0,,True,,,,,,,,,,,,,,,,,,,,,,,
40982,steel-plates-fault,xgb,1941.0,28.0,27,7,1.0,1.0,0.019471322414643482,0.7994858611825193,0.960330596440627,0.5637733210841387,4.847810983657837,1805.0,18.0,,,,,0.09873141213598689,0.9217018630839168,0.6530317134448189,2.0,0.04541370079942833,,,,,,,,,,,,,,,,,,
40982,steel-plates-fault,lgb,1941.0,28.0,27,7,1.0,1.0,0.0013696299998372035,0.8020565552699229,0.9617653592799558,0.6906811171563848,2.3434324264526367,400.0,22.0,,,,,0.017445156716143818,0.5631508154981247,0.5895279122436488,0.00865827485798505,,52.0,5.0,0.0031726326177638885,3.1040860595964826e-07,2.5009222332506867e-08,0.969797317685907,0.9391552994129218,4.0,,,,,,,,,,
40982,steel-plates-fault,cat,1941.0,28.0,27,7,0.9993556701030928,1.0,0.06281062907284181,0.8200514138817481,0.9628973350440856,0.5056061145756956,53.99416637420654,,,,,,,0.06456565186501237,,,,,,,,,,,,,Bernoulli,681.0,9.0,3.592304933537453,2.4332578437800455e-08,10.0,,,,
40982,steel-plates-fault,svm,1941.0,28.0,27,7,0.8524484536082474,0.9803371766372041,0.4274367806638333,0.7583547557840618,0.9429642470184693,0.649870832708994,0.5560228824615479,,,,,,,,,,,0.8982740729242679,,,,,,,,,,,,,,,,3.339675482415222,rbf,True
